id,transfer date,month,year,transfer season,from club name,to club name,transfer fee,market value,player name,,country,position,team,league,age,birth year,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG
445939,2025,1,23,24/25,E. Frankfurt,Man City,75000000,60000000,Omar Marmoush,,eg EGY,"FW,MF",Eint Frankfurt,de Bundesliga,24,1999,29,27,2301,25.6,12,6,18,10,2,2,7,0,11.6,10.1,4.4,14.5,88,60,165,0.47,0.23,0.7,0.39,0.63,0.46,0.17,0.63,0.39,0.57
576024,2024,8,12,24/25,Man City,Atlético Madrid,75000000,90000000,Julián Alvarez,,ar ARG,"MF,FW",Manchester City,eng Premier League,23,2000,36,31,2647,29.4,11,8,19,9,2,2,2,0,13,11.5,6.4,17.9,64,103,180,0.37,0.27,0.65,0.31,0.58,0.44,0.22,0.66,0.39,0.61
502670,2025,1,17,24/25,Napoli,Paris SG,70000000,85000000,Khvicha Kvaratskhelia,,ge GEO,FW,Napoli,it Serie A,22,2001,34,32,2737,30.4,11,6,17,11,0,0,8,0,11.1,11.1,6.8,17.9,184,89,266,0.36,0.2,0.56,0.36,0.56,0.37,0.23,0.59,0.36,0.59
258889,2024,8,10,24/25,Bournemouth,Tottenham,64300000,40000000,Dominic Solanke,,eng ENG,FW,Bournemouth,eng Premier League,25,1997,38,37,3325,36.9,19,3,22,17,2,3,3,0,19.6,17.2,3,20.3,52,60,184,0.51,0.08,0.6,0.46,0.54,0.53,0.08,0.61,0.47,0.55
923831,2024,7,18,24/25,LOSC Lille,Man Utd,62000000,50000000,Leny Yoro,,fr FRA,DF,Lille,fr Ligue 1,17,2005,32,30,2673,29.7,2,0,2,2,0,0,5,0,1.5,1.5,0.1,1.7,8,68,3,0.07,0,0.07,0.07,0.07,0.05,0,0.06,0.05,0.06
487465,2024,8,11,24/25,Wolves,Chelsea,60000000,55000000,Pedro Neto,,pt POR,"FW,MF",Wolves,eng Premier League,23,2000,20,18,1516,16.8,2,9,11,2,0,0,4,0,3.5,3.5,4.4,7.9,98,54,149,0.12,0.53,0.65,0.12,0.65,0.21,0.26,0.47,0.21,0.47
485706,2024,7,22,24/25,Everton,Aston Villa,59350000,50000000,Amadou Onana,,be BEL,MF,Everton,eng Premier League,21,2001,30,23,2091,23.2,2,0,2,2,0,0,5,0,2,2,2.7,4.7,21,107,39,0.09,0,0.09,0.09,0.09,0.09,0.11,0.2,0.09,0.2
293385,2024,8,9,24/25,RB Leipzig,Barcelona,55000000,60000000,Dani Olmo,,es ESP,MF,RB Leipzig,de Bundesliga,25,1998,21,17,1449,16.1,4,5,9,4,0,0,0,0,3.3,3.3,5.4,8.8,60,68,111,0.25,0.31,0.56,0.25,0.56,0.21,0.34,0.55,0.21,0.55
360518,2024,8,28,24/25,Atalanta BC,Juventus,54700000,50000000,Teun Koopmeiners,,nl NED,MF,Atalanta,it Serie A,25,1998,34,29,2627,29.2,12,5,17,10,2,2,5,0,6.5,5,5.9,10.9,79,169,190,0.41,0.17,0.58,0.34,0.51,0.22,0.2,0.43,0.17,0.37
566723,2024,7,7,24/25,Crystal Palace,Bayern Munich,53000000,55000000,Michael Olise,,fr FRA,"FW,MF",Crystal Palace,eng Premier League,21,2001,19,14,1275,14.2,10,6,16,9,1,1,0,0,5.5,4.7,5.8,10.5,68,78,134,0.71,0.42,1.13,0.64,1.06,0.39,0.41,0.8,0.33,0.74
462250,2024,8,21,24/25,Atlético Madrid,Chelsea,52000000,30000000,João Félix,,pt POR,FW,Barcelona,es La Liga,23,1999,30,18,1540,17.1,7,3,10,7,0,0,3,0,8.7,8.7,3.1,11.9,69,68,169,0.41,0.18,0.58,0.41,0.58,0.51,0.18,0.69,0.51,0.69
447661,2024,7,1,24/25,Aston Villa,Juventus,51500000,70000000,Douglas Luiz,,br BRA,MF,Aston Villa,eng Premier League,25,1998,35,35,2993,33.3,9,5,14,5,4,4,12,0,6.9,3.8,5.4,9.2,60,168,50,0.27,0.15,0.42,0.15,0.3,0.21,0.16,0.37,0.11,0.28
257455,2024,7,11,24/25,Fulham,Bayern Munich,51000000,55000000,João Palhinha,,pt POR,MF,Fulham,eng Premier League,28,1995,33,31,2699,30,4,1,5,4,0,0,13,0,3.3,3.3,0.8,4.1,8,97,14,0.13,0.03,0.17,0.13,0.17,0.11,0.03,0.14,0.11,0.14
566931,2025,1,30,24/25,Paris SG,RB Leipzig,50000000,80000000,Xavi Simons,,nl NED,MF,RB Leipzig,de Bundesliga,20,2003,32,32,2653,29.5,8,11,19,7,1,2,11,1,8.3,6.7,9.8,16.4,151,187,216,0.27,0.37,0.64,0.24,0.61,0.28,0.33,0.61,0.23,0.56
476701,2024,8,30,24/25,Paris SG,Man Utd,50000000,45000000,Manuel Ugarte,,uy URU,MF,Paris S-G,fr Ligue 1,22,2001,25,21,1932,21.5,0,2,2,0,0,0,5,0,0.6,0.6,0.9,1.5,16,87,24,0,0.09,0.09,0,0.09,0.03,0.04,0.07,0.03,0.07
914562,2024,8,17,24/25,Stade Rennais,Paris SG,50000000,30000000,Désiré Doué,,fr FRA,"MF,FW",Rennes,fr Ligue 1,18,2005,31,17,1626,18.1,4,4,8,4,0,0,3,0,2.4,2.4,3.7,6.1,78,121,172,0.22,0.22,0.44,0.22,0.44,0.13,0.21,0.34,0.13,0.34
525247,2024,7,6,24/25,Wolves,West Ham,47500000,32000000,Max Kilman,,eng ENG,DF,Wolves,eng Premier League,26,1997,38,38,3420,38,2,0,2,2,0,0,7,0,1.8,1.8,1.4,3.2,22,117,5,0.05,0,0.05,0.05,0.05,0.05,0.04,0.08,0.05,0.08
326031,2024,8,13,24/25,Bayern Munich,Man Utd,45000000,65000000,Matthijs de Ligt,,nl NED,DF,Bayern Munich,de Bundesliga,23,1999,22,16,1390,15.4,2,0,2,2,0,0,5,0,1.7,1.7,0.1,1.9,16,98,6,0.13,0,0.13,0.13,0.13,0.11,0.01,0.12,0.11,0.12
502821,2024,7,29,24/25,Bologna,Arsenal,45000000,45000000,Riccardo Calafiori,,it ITA,DF,Bologna,it Serie A,21,2002,30,26,2349,26.1,2,5,7,2,0,0,4,0,1.4,1.4,1.2,2.6,28,96,23,0.08,0.19,0.27,0.08,0.27,0.05,0.05,0.1,0.05,0.1
485585,2024,7,1,24/25,Chelsea,Aston Villa,44500000,40000000,Ian Maatsen,,nl NED,"FW,MF",Chelsea,eng Premier League,21,2002,12,1,209,2.3,0,0,0,0,0,0,1,0,0.8,0.8,0.1,0.9,9,8,15,0,0,0,0,0,0.35,0.04,0.39,0.35,0.39
435648,2024,7,14,24/25,Bologna,Man Utd,42500000,50000000,Joshua Zirkzee,,nl NED,FW,Bologna,it Serie A,22,2001,34,32,2759,30.7,11,4,15,9,2,2,8,0,9,7.4,5.2,12.6,53,86,182,0.36,0.13,0.49,0.29,0.42,0.29,0.17,0.46,0.24,0.41
488362,2024,8,21,24/25,Chelsea,Atlético Madrid,42000000,50000000,Conor Gallagher,,eng ENG,MF,Chelsea,eng Premier League,23,2000,37,37,3128,34.8,5,7,12,5,0,0,9,1,4.2,4.2,5,9.2,62,172,122,0.14,0.2,0.35,0.14,0.35,0.12,0.15,0.27,0.12,0.27
567576,2024,7,1,24/25,Newcastle,Nottm Forest,41200000,15000000,Elliot Anderson,,sct SCO,"MF,FW",Newcastle Utd,eng Premier League,20,2002,21,10,1027,11.4,0,2,2,0,0,0,3,0,1.5,1.5,1.9,3.5,37,57,70,0,0.18,0.18,0,0.18,0.13,0.17,0.3,0.13,0.3
763079,2025,1,20,24/25,Lens,Man City,40000000,12000000,Abdukodir Khusanov,,uz UZB,DF,Lens,fr Ligue 1,19,2004,11,9,809,9,0,0,0,0,0,0,5,0,0.2,0.2,0.1,0.2,5,23,1,0,0,0,0,0,0.02,0.01,0.03,0.02,0.03
661171,2024,8,9,24/25,E. Frankfurt,Paris SG,40000000,35000000,Willian Pacho,,ec ECU,DF,Eint Frankfurt,de Bundesliga,21,2001,33,33,2970,33,0,3,3,0,0,0,7,0,1.2,1.2,1.1,2.3,22,148,4,0,0.09,0.09,0,0.09,0.04,0.03,0.07,0.04,0.07
386446,2024,7,13,24/25,Torino,Napoli,35000000,35000000,Alessandro Buongiorno,,it ITA,DF,Torino,it Serie A,24,1999,29,29,2527,28.1,3,0,3,3,0,0,7,0,1.6,1.6,0.1,1.7,14,62,10,0.11,0,0.11,0.11,0.11,0.06,0,0.06,0.06,0.06
351809,2024,7,27,24/25,Real Sociedad,Atlético Madrid,34500000,40000000,Robin Le Normand,,es ESP,DF,Real Sociedad,es La Liga,26,1996,29,28,2469,27.4,2,0,2,2,0,0,13,0,1,1,0.1,1.2,21,106,1,0.07,0,0.07,0.07,0.07,0.04,0,0.04,0.04,0.04
670858,2024,7,1,24/25,Chelsea,Newcastle,33000000,18000000,Lewis Hall,,eng ENG,DF,Newcastle Utd,eng Premier League,18,2004,18,8,781,8.7,1,0,1,1,0,0,2,0,0.3,0.3,0.3,0.6,19,46,27,0.12,0,0.12,0.12,0.12,0.04,0.03,0.07,0.04,0.07
338424,2024,8,27,24/25,Real Sociedad,Arsenal,32000000,50000000,Mikel Merino,,es ESP,MF,Real Sociedad,es La Liga,27,1996,32,27,2482,27.6,5,3,8,5,0,0,10,0,3.3,3.3,1.9,5.2,26,163,99,0.18,0.11,0.29,0.18,0.29,0.12,0.07,0.19,0.12,0.19
238407,2024,8,3,24/25,Villarreal,Atlético Madrid,32000000,25000000,Alexander Sørloth,,no NOR,FW,Villarreal,es La Liga,27,1995,34,30,2489,27.7,23,6,29,23,0,0,3,0,12.3,12.3,4.4,16.7,48,40,159,0.83,0.22,1.05,0.83,1.05,0.44,0.16,0.6,0.44,0.6
262749,2024,7,4,24/25,Brentford,Arsenal,31900000,35000000,David Raya,,es ESP,GK,Arsenal,eng Premier League,27,1995,32,32,2880,32,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
291200,2024,7,4,24/25,Nottm Forest,Olympique Lyon,31900000,16000000,Moussa Niakhaté,,sn SEN,DF,Nott'ham Forest,eng Premier League,27,1996,21,15,1460,16.2,1,0,1,1,0,0,5,1,1.1,1.1,0.1,1.2,13,39,6,0.06,0,0.06,0.06,0.06,0.07,0.01,0.08,0.07,0.08
392765,2024,8,2,24/25,Arsenal,Fulham,31800000,22000000,Emile Smith Rowe,,eng ENG,MF,Arsenal,eng Premier League,23,2000,13,3,353,3.9,0,1,1,0,0,0,0,0,2,2,0.2,2.2,11,23,18,0,0.25,0.25,0,0.25,0.5,0.06,0.56,0.5,0.56
700106,2024,8,14,24/25,1.FSV Mainz 05,Brighton,31500000,20000000,Brajan Gruda,,de GER,"MF,FW",Mainz 05,de Bundesliga,19,2004,28,19,1641,18.2,4,3,7,4,0,0,5,0,3.5,3.5,4.1,7.6,100,71,167,0.22,0.16,0.38,0.22,0.38,0.19,0.23,0.42,0.19,0.42
394300,2024,7,1,24/25,Sassuolo,Inter,31400000,35000000,Davide Frattesi,,it ITA,MF,Inter,it Serie A,23,1999,32,6,955,10.6,6,3,9,6,0,0,1,0,7.1,7.1,1.9,9,27,37,40,0.57,0.28,0.85,0.57,0.85,0.67,0.18,0.85,0.67,0.85
315969,2024,8,30,24/25,Man Utd,Napoli,30500000,32000000,Scott McTominay,,sct SCO,"MF,FW",Manchester Utd,eng Premier League,26,1996,32,18,1901,21.1,7,1,8,7,0,0,2,0,5.7,5.7,0.8,6.6,29,64,47,0.33,0.05,0.38,0.33,0.38,0.27,0.04,0.31,0.27,0.31
343537,2024,8,2,24/25,Girona,AS Roma,30500000,35000000,Artem Dovbyk,,ua UKR,FW,Girona,es La Liga,26,1997,36,32,2587,28.7,24,8,32,17,7,8,2,0,24.2,17.9,6.2,24.1,18,26,118,0.83,0.28,1.11,0.59,0.87,0.84,0.21,1.05,0.62,0.84
926952,2025,2,2,24/25,Lecce,Man Utd,30000000,20000000,Patrick Dorgu,,dk DEN,"DF,MF",Lecce,it Serie A,18,2004,32,17,1564,17.4,2,0,2,2,0,0,6,0,2,2,1.6,3.6,37,49,86,0.12,0,0.12,0.12,0.12,0.11,0.09,0.21,0.11,0.21
96341,2024,8,29,24/25,Chelsea,Napoli,30000000,30000000,Romelu Lukaku,,be BEL,FW,Roma,it Serie A,30,1993,32,30,2641,29.3,13,3,16,13,0,1,5,1,9.8,9,2.4,11.4,37,37,234,0.44,0.1,0.55,0.44,0.55,0.33,0.08,0.42,0.31,0.39
502676,2024,8,27,24/25,Valencia,Liverpool,30000000,45000000,Giorgi Mamardashvili,,ge GEO,GK,Valencia,es La Liga,22,2000,37,37,3284,36.5,0,0,0,0,0,0,3,1,0,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01
340324,2024,8,30,24/25,Arsenal,Crystal Palace,29700000,30000000,Eddie Nketiah,,eng ENG,FW,Arsenal,eng Premier League,24,1999,27,10,1082,12,5,2,7,5,0,0,3,0,4.5,4.5,0.8,5.4,22,20,77,0.42,0.17,0.58,0.42,0.58,0.38,0.07,0.45,0.38,0.45
260827,2024,8,23,24/25,Crystal Palace,Fulham,29500000,35000000,Joachim Andersen,,dk DEN,DF,Crystal Palace,eng Premier League,27,1996,38,38,3415,37.9,2,3,5,2,0,0,7,0,1.7,1.7,2.8,4.5,21,147,10,0.05,0.08,0.13,0.05,0.13,0.04,0.07,0.12,0.04,0.12
743498,2024,8,16,24/25,Burnley,Tottenham,29300000,10000000,Wilson Odobert,,fr FRA,"MF,FW",Burnley,eng Premier League,18,2004,29,25,2098,23.3,3,2,5,3,0,0,3,0,2.8,2.8,3.3,6.1,102,58,123,0.13,0.09,0.21,0.13,0.21,0.12,0.14,0.26,0.12,0.26
578392,2024,8,12,24/25,TSG Hoffenheim,Bor. Dortmund,28500000,30000000,Maximilian Beier,,de GER,"FW,MF",Hoffenheim,de Bundesliga,20,2002,33,29,2420,26.9,16,1,17,16,0,0,0,0,11.4,11.4,2.4,13.8,61,30,224,0.6,0.04,0.63,0.6,0.63,0.43,0.09,0.51,0.43,0.51
955070,2024,7,7,24/25,RWDM,Olympique Lyon,28500000,18000000,Ernest Nuamah,,gh GHA,"FW,MF",Lyon,fr Ligue 1,19,2003,29,21,1838,20.4,3,2,5,3,0,0,4,0,4,4,3.8,7.8,105,74,237,0.15,0.1,0.24,0.15,0.24,0.2,0.19,0.38,0.2,0.38
659542,2024,8,13,24/25,Lens,Marseille,27000000,35000000,Elye Wahi,,fr FRA,FW,Montpellier,fr Ligue 1,20,2003,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0.6,0.6,1,1,2,0,0,0,0,0,0,4.23,4.23,0,4.23
75489,2024,8,5,24/25,Bor. Dortmund,West Ham,27000000,15000000,Niclas Füllkrug,,de GER,FW,Werder Bremen,de Bundesliga,30,1993,2,2,180,2,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.7,2,9,12,0,0,0,0,0,0.23,0.13,0.36,0.23,0.36
339314,2024,8,9,24/25,Brighton,VfB Stuttgart,26700000,25000000,Deniz Undav,,de GER,"FW,MF",Stuttgart,de Bundesliga,27,1996,30,23,2089,23.2,18,10,28,18,0,1,5,0,15,14.3,6.5,20.8,45,120,182,0.78,0.43,1.21,0.78,1.21,0.65,0.28,0.93,0.61,0.9
659542,2025,1,24,24/25,Marseille,E. Frankfurt,26000000,25000000,Elye Wahi,,fr FRA,FW,Montpellier,fr Ligue 1,20,2003,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0.6,0.6,1,1,2,0,0,0,0,0,0,4.23,4.23,0,4.23
532826,2024,7,18,24/25,Man Utd,Marseille,26000000,25000000,Mason Greenwood,,eng ENG,"MF,FW",Getafe,es La Liga,21,2001,33,30,2662,29.6,8,6,14,6,2,3,6,1,8.8,6.4,4.6,11,127,89,239,0.27,0.2,0.47,0.2,0.41,0.3,0.15,0.45,0.22,0.37
668951,2024,7,30,24/25,Juventus,AS Roma,25600000,25000000,Matías Soulé,,ar ARG,"FW,MF",Frosinone,it Serie A,20,2003,36,36,3121,34.7,11,3,14,6,5,6,4,0,10.5,5.7,6.6,12.3,115,198,211,0.32,0.09,0.4,0.17,0.26,0.3,0.19,0.49,0.17,0.36
326029,2025,1,14,24/25,Bor. Dortmund,Aston Villa,25000000,28000000,Donyell Malen,,nl NED,"FW,MF",Dortmund,de Bundesliga,24,1999,27,21,1781,19.8,13,1,14,13,0,0,5,0,9.5,9.5,3,12.5,73,57,163,0.66,0.05,0.71,0.66,0.71,0.48,0.15,0.63,0.48,0.63
585323,2024,7,30,24/25,Villarreal,Chelsea,24500000,20000000,Filip Jørgensen,,dk DEN,GK,Villarreal,es La Liga,21,2002,36,36,3240,36,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665390,2025,1,15,24/25,Aston Villa,Ipswich,23700000,15000000,Jaden Philogene,,eng ENG,FW,Aston Villa,eng Premier League,21,2002,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
541231,2024,8,22,24/25,Liverpool,Brentford,23600000,12000000,Sepp van den Berg,,nl NED,DF,Mainz 05,de Bundesliga,21,2001,33,31,2839,31.5,3,0,3,3,0,0,9,0,2.7,2.7,0.3,3,7,95,6,0.1,0,0.1,0.1,0.1,0.08,0.01,0.09,0.08,0.09
124419,2024,7,1,24/25,Nottm Forest,Newcastle,23600000,7000000,Odysseas Vlachodimos,,gr GRE,GK,Nott'ham Forest,eng Premier League,29,1994,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.01,0.01,0,0.01
333014,2024,8,22,24/25,Burnley,Fulham,23550000,20000000,Sander Berge,,no NOR,MF,Burnley,eng Premier League,25,1998,37,34,3005,33.4,1,2,3,1,0,0,10,1,1.9,1.9,2.4,4.3,64,164,29,0.03,0.06,0.09,0.03,0.09,0.06,0.07,0.13,0.06,0.13
406638,2024,8,19,24/25,Tottenham,Leicester,23500000,15000000,Oliver Skipp,,eng ENG,"MF,DF",Tottenham,eng Premier League,22,2000,21,5,707,7.9,0,0,0,0,0,0,3,0,0.7,0.7,0.6,1.3,8,37,25,0,0,0,0,0,0.09,0.07,0.16,0.09,0.16
353892,2024,7,1,24/25,VfB Stuttgart,Bayern Munich,23500000,30000000,Hiroki Ito,,jp JPN,DF,Stuttgart,de Bundesliga,24,1999,26,25,2228,24.8,0,2,2,0,0,0,1,0,0.9,0.9,2,2.9,29,121,32,0,0.08,0.08,0,0.08,0.04,0.08,0.12,0.04,0.12
559263,2024,8,12,24/25,Liverpool,Brentford,23400000,14000000,Fábio Carvalho,,pt POR,MF,RB Leipzig,de Bundesliga,20,2002,9,1,165,1.8,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.5,8,9,13,0,0,0,0,0,0.12,0.13,0.25,0.12,0.25
289592,2024,7,2,24/25,Nottm Forest,Olympique Lyon,23400000,20000000,Orel Mangala,,be BEL,MF,Nott'ham Forest,eng Premier League,25,1998,20,19,1563,17.4,1,0,1,1,0,0,6,0,0.8,0.8,0.2,1.1,13,45,14,0.06,0,0.06,0.06,0.06,0.05,0.01,0.06,0.05,0.06
512385,2024,7,1,24/25,Leeds,Bournemouth,23400000,17000000,Luis Sinisterra,,co COL,"FW,MF",Bournemouth,eng Premier League,24,1999,20,7,699,7.8,2,2,4,2,0,0,0,0,2.5,2.5,2.4,5,51,38,85,0.26,0.26,0.52,0.26,0.52,0.33,0.31,0.64,0.33,0.64
633992,2024,7,10,24/25,Stade Rennais,AS Roma,23000000,18000000,Enzo Le Fée,,fr FRA,MF,Rennes,fr Ligue 1,23,2000,25,19,1527,17,0,1,1,0,0,0,3,0,0.5,0.5,1.8,2.3,45,124,58,0,0.06,0.06,0,0.06,0.03,0.11,0.14,0.03,0.14
435772,2024,7,1,24/25,AC Milan,Atalanta BC,22700000,34000000,Charles De Ketelaere,,be BEL,"FW,MF",Atalanta,it Serie A,22,2001,35,25,2026,22.5,10,8,18,9,1,1,1,0,7.1,6.3,6.1,12.4,88,126,219,0.44,0.36,0.8,0.4,0.76,0.31,0.27,0.59,0.28,0.55
193004,2024,7,8,24/25,VfB Stuttgart,Bor. Dortmund,22500000,20000000,Waldemar Anton,,de GER,DF,Stuttgart,de Bundesliga,27,1996,33,32,2886,32.1,0,3,3,0,0,0,7,0,1.7,1.7,1,2.7,38,172,15,0,0.09,0.09,0,0.09,0.05,0.03,0.09,0.05,0.09
926135,2024,7,1,24/25,Aston Villa U21,Chelsea,22500000,1000000,Omari Kellyman,,eng ENG,FW,Aston Villa,eng Premier League,17,2005,2,0,37,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,0,0,0,0,0,0,0,0.17,0,0.17,0.17,0.17
427568,2024,8,30,24/25,Arsenal,Southampton,21400000,25000000,Aaron Ramsdale,,eng ENG,GK,Arsenal,eng Premier League,25,1998,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
335457,2024,7,16,24/25,FC Augsburg,VfB Stuttgart,21000000,28000000,Ermedin Demirovic,,ba BIH,"FW,MF",Augsburg,de Bundesliga,25,1998,33,33,2873,31.9,15,9,24,12,3,4,7,0,13.5,10.3,3.9,14.2,28,60,167,0.47,0.28,0.75,0.38,0.66,0.42,0.12,0.54,0.32,0.45
554903,2024,8,8,24/25,Genoa,Atalanta BC,20900000,16000000,Mateo Retegui,,it ITA,FW,Genoa,it Serie A,24,1999,29,26,2216,24.6,7,2,9,6,1,1,5,0,5.8,5,0.7,5.8,18,17,112,0.28,0.08,0.37,0.24,0.32,0.24,0.03,0.27,0.2,0.24
