id,transfer date,month,year,transfer season,from club name,to club name,transfer fee,market value,player name,,country,position,team,league,age,birth year,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Progression_PrgR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG
613393,2024,7,13,24/25,Inter,Venezia,4000000,4000000,Gaetano Oristanio,,it ITA,"FW,MF",Cagliari,it Serie A,20,2002,25,11,1104,12.3,2,1,3,2,0,0,1,0,1.8,1.8,1.1,2.8,25,26,76,0.16,0.08,0.24,0.16,0.24,0.14,0.09,0.23,0.14,0.23
177046,2024,7,9,24/25,Alavés,UNAM Pumas,4000000,3000000,Rubén Duarte,,es ESP,DF,Alavés,es La Liga,27,1995,28,21,1878,20.9,2,1,3,2,0,0,7,0,0.7,0.7,1.5,2.2,16,81,39,0.1,0.05,0.14,0.1,0.14,0.03,0.07,0.1,0.03,0.1
174094,2024,7,1,24/25,Aston Villa,OGC Nice,4000000,8000000,Morgan Sanson,,fr FRA,MF,Nice,fr Ligue 1,28,1994,29,24,1964,21.8,2,3,5,2,0,0,4,0,3.3,3.3,4,7.3,57,75,98,0.09,0.14,0.23,0.09,0.23,0.15,0.18,0.33,0.15,0.33
303219,2024,7,1,24/25,1.FC Köln,VfB Stuttgart,4000000,9000000,Julian Chabot,,de GER,DF,Köln,de Bundesliga,25,1998,32,32,2703,30,0,0,0,0,0,0,9,1,1.4,1.4,0.4,1.8,17,71,8,0,0,0,0,0,0.05,0.01,0.06,0.05,0.06
251302,2024,8,30,24/25,FC Augsburg,Heidenheim,3500000,4000000,Niklas Dorsch,,de GER,MF,Augsburg,de Bundesliga,25,1998,21,16,1386,15.4,0,0,0,0,0,0,5,0,0.7,0.7,0.1,0.8,12,47,12,0,0,0,0,0,0.04,0.01,0.05,0.04,0.05
278531,2024,7,8,24/25,FC Empoli,Cagliari,3500000,3500000,Sebastiano Luperto,,it ITA,DF,Empoli,it Serie A,26,1996,38,38,3406,37.8,1,1,2,1,0,0,4,0,1.7,1.7,1,2.7,13,100,13,0.03,0.03,0.05,0.03,0.05,0.04,0.03,0.07,0.04,0.07
318523,2024,7,1,24/25,Southampton,Real Betis,3500000,5000000,Romain Perraud,,fr FRA,"DF,FW",Nice,fr Ligue 1,25,1997,19,2,370,4.1,0,1,1,0,0,0,2,0,0,0,0.9,1,6,11,13,0,0.24,0.24,0,0.24,0.01,0.23,0.24,0.01,0.24
457673,2024,7,1,24/25,Lecce,Como,3500000,6000000,Gabriel Strefezza,,br BRA,FW,Lecce,it Serie A,26,1997,19,13,1112,12.4,1,0,1,0,1,1,4,0,2.5,1.7,1.2,2.8,34,54,81,0.08,0,0.08,0,0,0.2,0.09,0.29,0.14,0.23
459988,2024,7,1,24/25,Frosinone,Brescia,3500000,1400000,Gennaro Borrelli,,it ITA,FW,Frosinone,it Serie A,23,2000,1,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
246291,2024,7,9,24/25,Leeds,Real Betis,3250000,7000000,Diego Llorente,,es ESP,DF,Roma,it Serie A,29,1993,29,27,2170,24.1,1,1,2,1,0,0,5,0,0.3,0.3,0.6,0.9,20,75,5,0.04,0.04,0.08,0.04,0.08,0.01,0.02,0.04,0.01,0.04
226524,2024,7,1,24/25,Union Berlin,Genoa,3100000,3000000,Morten Thorsby,,no NOR,MF,Genoa,it Serie A,27,1996,24,9,1157,12.9,2,2,4,2,0,0,2,0,1.8,1.8,1.4,3.2,6,28,39,0.16,0.16,0.31,0.16,0.31,0.14,0.11,0.25,0.14,0.25
1028162,2024,8,28,24/25,Le Havre AC,Parma,3000000,1500000,Antoine Joujou,,fr FRA,"FW,MF",Le Havre,fr Ligue 1,20,2003,23,6,779,8.7,0,2,2,0,0,0,1,0,1.1,1.1,0.6,1.8,35,22,82,0,0.23,0.23,0,0.23,0.13,0.07,0.2,0.13,0.2
275303,2024,8,6,24/25,Atalanta BC,Stade Rennais,3000000,3500000,Hans Hateboer,,nl NED,DF,Atalanta,it Serie A,29,1994,23,10,1113,12.4,0,1,1,0,0,0,5,0,0.3,0.3,2,2.4,19,42,71,0,0.08,0.08,0,0.08,0.03,0.16,0.19,0.03,0.19
487834,2024,7,20,24/25,Salernitana,Olympiacos,3000000,5500000,Lorenzo Pirola,,it ITA,DF,Salernitana,it Serie A,21,2002,27,24,1987,22.1,1,0,1,1,0,0,4,0,0.9,0.9,0,0.9,13,57,7,0.05,0,0.05,0.05,0.05,0.04,0,0.04,0.04,0.04
690799,2024,7,1,24/25,Toulouse,VfB Stuttgart,3000000,7000000,Anthony Rouault,,fr FRA,DF,Stuttgart,de Bundesliga,22,2001,22,11,1010,11.2,0,2,2,0,0,0,3,0,0.1,0.1,0.8,0.9,8,68,10,0,0.18,0.18,0,0.18,0.01,0.07,0.08,0.01,0.08
848509,2024,7,1,24/25,R Charleroi SC,Hellas Verona,3000000,3000000,Jackson Tchatchoua,,cm CMR,DF,Hellas Verona,it Serie A,21,2001,26,19,1725,19.2,0,2,2,0,0,0,2,0,0,0,1.3,1.3,34,53,66,0,0.1,0.1,0,0.1,0,0.07,0.07,0,0.07
170934,2025,2,5,24/25,Wolves,Galatasaray,2500000,9000000,Mario Lemina,,ga GAB,MF,Wolves,eng Premier League,29,1993,35,34,2968,33,4,1,5,4,0,0,12,1,4.6,4.6,1.5,6.2,32,76,49,0.12,0.03,0.15,0.12,0.15,0.14,0.05,0.19,0.14,0.19
336125,2025,2,3,24/25,Torino,Como,2500000,3000000,Mërgim Vojvoda,,xk KVX,DF,Torino,it Serie A,28,1995,28,15,1379,15.3,0,3,3,0,0,0,3,0,0.4,0.4,1.4,1.8,30,91,72,0,0.2,0.2,0,0.2,0.02,0.09,0.12,0.02,0.12
469976,2025,1,13,24/25,Le Havre AC,Basaksehir,2500000,4000000,Christopher Operi,,ci CIV,DF,Le Havre,fr Ligue 1,26,1997,28,28,2445,27.2,3,4,7,3,0,0,6,0,1.2,1.2,4,5.1,31,82,111,0.11,0.15,0.26,0.11,0.26,0.04,0.15,0.19,0.04,0.19
345886,2025,1,10,24/25,FC Augsburg,Sevilla FC,2500000,7000000,Ruben Vargas,,ch SUI,"MF,FW",Augsburg,de Bundesliga,24,1998,31,25,1962,21.8,4,5,9,4,0,0,3,0,3.9,3.9,2.4,6.3,57,77,145,0.18,0.23,0.41,0.18,0.41,0.18,0.11,0.29,0.18,0.29
977877,2024,8,30,24/25,Lens,Hellas Verona,2500000,500000,Ayanda Sishuba,,be BEL,"MF,FW",Lens,fr Ligue 1,18,2005,7,0,62,0.7,0,0,0,0,0,0,0,0,0.9,0.9,0,0.9,7,1,10,0,0,0,0,0,1.27,0.04,1.31,1.27,1.31
623521,2024,8,14,24/25,Real Madrid,Real Valladolid,2500000,2800000,Juanmi Latasa,,es ESP,FW,Getafe,es La Liga,22,2001,32,15,1555,17.3,2,0,2,2,0,0,7,1,3.6,3.5,1.5,5,7,16,82,0.12,0,0.12,0.12,0.12,0.21,0.09,0.29,0.2,0.29
413843,2024,7,1,24/25,SC Freiburg,FC Augsburg,2500000,6000000,Keven Schlotterbeck,,de GER,DF,Bochum,de Bundesliga,26,1997,27,24,2185,24.3,5,1,6,5,0,0,9,0,2,2,0.6,2.7,9,93,15,0.21,0.04,0.25,0.21,0.25,0.08,0.03,0.11,0.08,0.11
228645,2024,8,29,24/25,Burnley,Ajax,2380000,6000000,Wout Weghorst,,nl NED,FW,Hoffenheim,de Bundesliga,30,1992,28,24,1977,22,7,3,10,6,1,1,4,0,7.2,6.4,3.5,9.9,14,57,132,0.32,0.14,0.46,0.27,0.41,0.33,0.16,0.49,0.29,0.45
923838,2025,1,7,24/25,Le Havre AC,Cercle Brugge,2300000,800000,Steve Ngoura,,fr FRA,"FW,MF",Le Havre,fr Ligue 1,18,2005,12,1,223,2.5,0,1,1,0,0,0,0,0,0.5,0.5,0.1,0.6,3,9,19,0,0.4,0.4,0,0.4,0.19,0.03,0.22,0.19,0.22
313094,2024,9,2,24/25,OGC Nice,Feyenoord,2200000,8000000,Jordan Lotomba,,ch SUI,DF,Nice,fr Ligue 1,24,1998,28,21,1804,20,1,0,1,1,0,0,4,0,0.9,0.9,1.1,2,36,52,40,0.05,0,0.05,0.05,0.05,0.04,0.05,0.1,0.04,0.1
453864,2024,9,11,24/25,Frosinone,Rubin Kazan,2000000,900000,Marvin Cuni,,al ALB,FW,Frosinone,it Serie A,22,2001,22,6,534,5.9,1,0,1,1,0,0,0,0,1.3,1.3,0.3,1.6,6,11,45,0.17,0,0.17,0.17,0.17,0.22,0.05,0.28,0.22,0.28
249730,2024,8,29,24/25,Monaco,Torino,2000000,10000000,Guillermo Maripán,,cl CHI,DF,Monaco,fr Ligue 1,29,1994,23,21,1767,19.6,1,0,1,1,0,0,0,1,0.4,0.4,0.5,0.9,4,59,5,0.05,0,0.05,0.05,0.05,0.02,0.02,0.05,0.02,0.05
655006,2024,8,16,24/25,Chelsea,R. Strasbourg,2000000,3000000,Diego Moreira,,pt POR,"FW,MF",Lyon,fr Ligue 1,18,2004,7,4,270,3,0,0,0,0,0,0,1,0,0.7,0.7,0.3,1,10,12,23,0,0,0,0,0,0.24,0.11,0.35,0.24,0.35
221958,2024,7,30,24/25,Club Brugge,Olympiacos,2000000,3500000,Roman Yaremchuk,,ua UKR,FW,Valencia,es La Liga,27,1995,25,11,928,10.3,3,0,3,3,0,0,2,0,4.6,4.6,0.1,4.8,12,20,46,0.29,0,0.29,0.29,0.29,0.45,0.01,0.46,0.45,0.46
105521,2024,7,12,24/25,Lazio,Besiktas,2000000,4000000,Ciro Immobile,,it ITA,FW,Lazio,it Serie A,33,1990,31,21,1652,18.4,7,1,8,3,4,4,8,0,9.7,6.6,2.1,8.6,19,39,123,0.38,0.05,0.44,0.16,0.22,0.53,0.11,0.64,0.36,0.47
710004,2024,7,4,24/25,RM Castilla,Getafe,2000000,3000000,Peter Federico,,do DOM,"MF,FW",Valencia,es La Liga,21,2002,15,5,649,7.2,0,0,0,0,0,0,1,0,1.7,1.7,1,2.7,19,16,48,0,0,0,0,0,0.24,0.14,0.38,0.24,0.38
122155,2024,7,1,24/25,Real Betis,Spartak Moscow,2000000,5000000,Willian José,,br BRA,FW,Betis,es La Liga,31,1991,33,25,1971,21.9,10,5,15,10,0,0,0,1,5.7,5.7,2.5,8.2,8,32,90,0.46,0.23,0.68,0.46,0.68,0.26,0.12,0.37,0.26,0.37
406806,2024,7,1,24/25,Salernitana,Genoa,2000000,1800000,Emil Bohinen,,no NOR,MF,Genoa,it Serie A,24,1999,5,0,56,0.6,0,0,0,0,0,0,0,0,0,0,0.1,0.1,1,3,1,0,0,0,0,0,0,0.17,0.17,0,0.17
507345,2024,7,1,24/25,FC St. Gallen,VfB Stuttgart,2000000,5000000,Leonidas Stergiou,,ch SUI,DF,Stuttgart,de Bundesliga,21,2002,15,6,594,6.6,1,0,1,1,0,0,0,0,0.4,0.4,0.4,0.8,6,17,22,0.15,0,0.15,0.15,0.15,0.05,0.06,0.11,0.05,0.11
148252,2024,7,1,24/25,Nottm Forest,Bologna,1900000,6500000,Remo Freuler,,ch SUI,MF,Bologna,it Serie A,31,1992,32,30,2624,29.2,1,1,2,1,0,0,9,0,1.2,1.2,1.1,2.3,37,165,48,0.03,0.03,0.07,0.03,0.07,0.04,0.04,0.08,0.04,0.08
210178,2025,1,28,24/25,Monza,Fiorentina,1800000,3500000,Pablo Marí,,es ESP,DF,Monza,it Serie A,29,1993,34,30,2615,29.1,0,0,0,0,0,0,7,0,0.4,0.4,0.3,0.7,2,62,1,0,0,0,0,0,0.01,0.01,0.02,0.01,0.02
585068,2025,1,7,24/25,Slavia Prague,R Charleroi SC,1800000,2200000,Aiham Ousou,,sy SYR,DF,Cádiz,es La Liga,23,2000,6,5,430,4.8,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,2,7,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04
386552,2024,8,14,24/25,Salernitana,Lecce,1800000,3500000,Lassana Coulibaly,,ml MLI,MF,Salernitana,it Serie A,27,1996,28,25,2082,23.1,0,1,1,0,0,0,5,0,0.6,0.6,0.8,1.4,29,88,38,0,0.04,0.04,0,0.04,0.03,0.04,0.06,0.03,0.06
929494,2024,7,24,24/25,Salernitana,OH Leuven,1800000,1800000,Chukwubuikem Ikwuemesi,,ng NGA,FW,Salernitana,it Serie A,21,2001,25,11,1061,11.8,1,1,2,1,0,0,2,0,2.4,2.4,0.7,3.1,11,10,70,0.08,0.08,0.17,0.08,0.17,0.21,0.06,0.26,0.21,0.26
275590,2024,7,15,24/25,Bournemouth,Sheff Utd,1790000,2000000,Kieffer Moore,,wls WAL,"FW,MF",Bournemouth,eng Premier League,30,1992,8,0,108,1.2,1,0,1,1,0,0,0,0,1.5,1.5,0.2,1.7,2,4,15,0.83,0,0.83,0.83,0.83,1.23,0.2,1.44,1.23,1.44
293281,2025,1,8,24/25,TSG Hoffenheim,VfB Stuttgart,1700000,6000000,Jacob Bruun Larsen,,dk DEN,"MF,FW",Burnley,eng Premier League,24,1998,32,16,1249,13.9,6,0,6,5,1,1,1,0,5,4.2,1.5,5.7,61,38,146,0.43,0,0.43,0.36,0.36,0.36,0.1,0.46,0.3,0.41
794349,2024,7,1,24/25,Lens,Stade Brestois,1700000,1500000,Julien Le Cardinal,,fr FRA,DF,Brest,fr Ligue 1,25,1997,12,5,473,5.3,0,0,0,0,0,0,3,0,0.3,0.3,0.1,0.4,3,24,4,0,0,0,0,0,0.05,0.02,0.08,0.05,0.08
405690,2024,7,2,24/25,Bor. Dortmund,Rio Ave,1600000,1500000,Ole Pohlmann,,de GER,MF,Dortmund,de Bundesliga,22,2001,2,0,54,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0,0,4,0,0,0,0,0,0.09,0.1,0.19,0.09,0.19
384461,2025,1,20,24/25,Brighton,Feyenoord,1500000,10000000,Jakub Moder,,pl POL,"MF,DF",Brighton,eng Premier League,24,1999,17,6,618,6.9,0,0,0,0,0,0,2,0,0.6,0.6,0.8,1.3,10,23,26,0,0,0,0,0,0.08,0.11,0.2,0.08,0.2
236041,2024,7,25,24/25,Lecce,Palermo,1500000,3000000,Alexis Blin,,fr FRA,MF,Lecce,it Serie A,26,1996,31,16,1642,18.2,0,2,2,0,0,0,4,0,1.1,1.1,0.7,1.8,7,60,11,0,0.11,0.11,0,0.11,0.06,0.04,0.1,0.06,0.1
262939,2024,7,23,24/25,Villarreal,RCD Mallorca,1500000,2200000,Johan Mojica,,co COL,DF,Osasuna,es La Liga,30,1992,30,22,2041,22.7,0,3,3,0,0,0,1,0,1,1,2.6,3.6,57,82,117,0,0.13,0.13,0,0.13,0.04,0.11,0.16,0.04,0.16
249513,2024,7,16,24/25,Real Sociedad,Getafe,1500000,1500000,Diego Rico,,es ESP,DF,Getafe,es La Liga,30,1993,32,28,2535,28.2,0,7,7,0,0,0,10,0,0.3,0.3,3.8,4.1,28,119,79,0,0.25,0.25,0,0.25,0.01,0.14,0.15,0.01,0.15
81999,2024,7,1,24/25,Espanyol,Real Madrid,1500000,5000000,Joselu,,es ESP,FW,Real Madrid,es La Liga,33,1990,34,15,1687,18.7,10,2,12,10,0,2,1,0,11.6,10,1.7,11.7,15,20,98,0.53,0.11,0.64,0.53,0.64,0.62,0.09,0.71,0.53,0.62
542697,2024,7,1,24/25,KRC Genk,1.FC Köln,1500000,2000000,Rasmus Carstensen,,dk DEN,"DF,FW",Köln,de Bundesliga,22,2000,23,18,1659,18.4,0,0,0,0,0,0,2,1,0.9,0.9,2.6,3.5,32,52,89,0,0,0,0,0,0.05,0.14,0.19,0.05,0.19
545332,2024,7,1,24/25,Union Berlin,Heidenheim,1250000,2700000,Mikkel Kaufmann,,dk DEN,FW,Union Berlin,de Bundesliga,22,2001,18,4,486,5.4,1,0,1,1,0,0,0,0,1.3,1.3,1,2.3,6,11,34,0.19,0,0.19,0.19,0.19,0.24,0.18,0.42,0.24,0.42
278837,2024,8,22,24/25,Alavés,Valencia,1200000,4000000,Luis Rioja,,es ESP,"FW,MF",Alavés,es La Liga,29,1993,37,31,2498,27.8,5,4,9,2,3,4,4,0,6.1,3,3.9,6.9,70,77,173,0.18,0.14,0.32,0.07,0.22,0.22,0.14,0.36,0.11,0.25
416386,2024,7,9,24/25,Frosinone,Hellas Verona,1200000,2700000,Abdou Harroui,,nl NED,"MF,FW",Frosinone,it Serie A,25,1998,18,13,1019,11.3,3,3,6,2,1,1,2,0,3.1,2.3,1.2,3.5,43,38,56,0.26,0.26,0.53,0.18,0.44,0.27,0.1,0.38,0.21,0.31
631472,2024,7,1,24/25,Chaves,UD Almería,1200000,1500000,Bruno Langa,,mz MOZ,DF,Almería,es La Liga,25,1997,11,9,820,9.1,1,0,1,1,0,0,1,1,0.2,0.2,0.4,0.5,14,25,30,0.11,0,0.11,0.11,0.11,0.02,0.04,0.06,0.02,0.06
527698,2025,1,29,24/25,Real Valladolid,Venezia,1000000,2800000,Kike Pérez,,es ESP,"MF,FW",Rayo Vallecano,es La Liga,26,1997,24,9,835,9.3,1,0,1,1,0,0,7,0,1.9,1.9,0.6,2.4,17,47,42,0.11,0,0.11,0.11,0.11,0.2,0.06,0.26,0.2,0.26
324811,2025,1,28,24/25,Montpellier,1.FSV Mainz 05,1000000,8000000,Arnaud Nordin,,fr FRA,"FW,MF",Montpellier,fr Ligue 1,25,1998,20,15,1246,13.8,5,3,8,5,0,0,1,1,3.6,3.6,3,6.5,56,52,125,0.36,0.22,0.58,0.36,0.58,0.26,0.21,0.47,0.26,0.47
111275,2024,8,5,24/25,E. Frankfurt,Panathinaikos,1000000,2000000,Philipp Max,,de GER,DF,Eint Frankfurt,de Bundesliga,29,1993,23,17,1350,15,1,2,3,1,0,0,2,0,0.2,0.2,2.8,3,25,63,56,0.07,0.13,0.2,0.07,0.2,0.02,0.18,0.2,0.02,0.2
534084,2024,7,25,24/25,Fiorentina,Palermo,1000000,1800000,Niccolò Pierozzi,,it ITA,DF,Salernitana,it Serie A,21,2001,12,11,871,9.7,1,0,1,1,0,0,6,0,0.2,0.2,0,0.3,3,16,20,0.1,0,0.1,0.1,0.1,0.03,0.01,0.03,0.03,0.03
251897,2024,7,15,24/25,Athletic,Alavés,1000000,2500000,Asier Villalibre,,es ESP,FW,Athletic Club,es La Liga,25,1997,18,4,513,5.7,2,1,3,2,0,0,0,0,1.7,1.7,1,2.7,6,10,29,0.35,0.18,0.53,0.35,0.53,0.3,0.17,0.47,0.3,0.47
434990,2024,7,15,24/25,Real Sociedad,Getafe,1000000,4000000,Alex Sola,,es ESP,"FW,MF",Alavés,es La Liga,24,1999,29,14,1262,14,0,3,3,0,0,0,2,0,1.6,1.6,2.3,3.9,40,42,103,0,0.21,0.21,0,0.21,0.12,0.16,0.28,0.12,0.28
143891,2024,7,1,24/25,VfL Wolfsburg,SC Freiburg,1000000,2000000,Maximilian Philipp,,de GER,"FW,MF",Freiburg,de Bundesliga,29,1994,17,1,323,3.6,1,0,1,1,0,0,2,0,0.5,0.5,0.4,0.9,3,6,28,0.28,0,0.28,0.28,0.28,0.14,0.11,0.25,0.14,0.25
286949,2024,7,1,24/25,Udinese,Torino,1000000,1500000,Adam Masina,,ma MAR,DF,Udinese,it Serie A,29,1994,4,1,64,0.7,0,0,0,0,0,0,2,0,0.1,0.1,0,0.1,0,1,3,0,0,0,0,0,0.08,0,0.08,0.08,0.08
290346,2024,7,1,24/25,Granada CF,Real Valladolid,1000000,800000,André Ferreira,,pt POR,GK,Granada,es La Liga,27,1996,15,14,1340,14.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585700,2024,7,1,24/25,Real Betis,CD Leganés,1000000,1500000,Juan Cruz,,ar ARG,"FW,MF",Hellas Verona,it Serie A,24,1999,4,1,109,1.2,0,0,0,0,0,0,0,0,0,0,0.1,0.1,3,4,4,0,0,0,0,0,0.03,0.09,0.12,0.03,0.12
804661,2025,1,22,24/25,FC Metz,Famalicão,900000,800000,Simon Elisor,,fr FRA,FW,Metz,fr Ligue 1,24,1999,14,9,767,8.5,1,0,1,1,0,1,1,0,2.3,1.5,0.9,2.4,9,14,43,0.12,0,0.12,0.12,0.12,0.27,0.11,0.38,0.18,0.29
412758,2024,7,1,24/25,Kolkheti Poti,Frosinone,900000,800000,Giorgi Kvernadze,,ge GEO,"FW,DF",Frosinone,it Serie A,20,2003,5,0,63,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0
244192,2025,1,24,24/25,Atalanta BC,AS Roma,800000,2500000,Pierluigi Gollini,,it ITA,GK,Napoli,it Serie A,28,1995,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448466,2024,9,2,24/25,Sporting CP,Estrela Amadora,800000,2500000,Jovane Cabral,,cv CPV,"MF,FW",Salernitana,it Serie A,25,1998,12,8,678,7.5,1,0,1,1,0,0,1,0,1.2,1.2,0.4,1.6,22,40,39,0.13,0,0.13,0.13,0.13,0.15,0.06,0.21,0.15,0.21
919173,2024,7,3,24/25,Stade Reims,Cercle Brugge,700000,800000,Ibrahim Diakité,,gn GUI,DF,Reims,fr Ligue 1,19,2003,5,1,109,1.2,0,0,0,0,0,0,0,0,0,0,0.2,0.2,7,7,9,0,0,0,0,0,0,0.16,0.16,0,0.16
977877,2025,2,3,24/25,Hellas Verona,Stade Rennais,500000,2000000,Ayanda Sishuba,,be BEL,"MF,FW",Lens,fr Ligue 1,18,2005,7,0,62,0.7,0,0,0,0,0,0,0,0,0.9,0.9,0,0.9,7,1,10,0,0,0,0,0,1.27,0.04,1.31,1.27,1.31
392710,2025,1,21,24/25,Heidenheim,1.FSV Mainz 05,500000,5000000,Lennard Maloney,,us USA,MF,Heidenheim,de Bundesliga,23,1999,29,27,2284,25.4,1,1,2,1,0,0,1,0,0.8,0.8,1.1,1.8,3,62,17,0.04,0.04,0.08,0.04,0.08,0.03,0.04,0.07,0.03,0.07
300532,2024,8,13,24/25,Rostov,Parma,500000,3000000,Pontus Almqvist,,se SWE,"FW,MF",Lecce,it Serie A,24,1999,30,25,2107,23.4,2,1,3,2,0,0,5,0,2.3,2.3,2.7,5,72,32,137,0.09,0.04,0.13,0.09,0.13,0.1,0.12,0.22,0.1,0.22
288255,2024,7,11,24/25,Man Utd,Girona,500000,5000000,Donny van de Beek,,nl NED,DF,Manchester Utd,eng Premier League,26,1997,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0,1,0,0,0,0,0,1.09,4.44,5.54,1.09,5.54
650350,2024,7,1,24/25,Montpellier,FC Basel,500000,1000000,Léo Leroy,,fr FRA,MF,Montpellier,fr Ligue 1,23,2000,21,3,499,5.5,0,1,1,0,0,0,4,0,0.8,0.8,0.7,1.5,8,21,9,0,0.18,0.18,0,0.18,0.15,0.13,0.28,0.15,0.28
667965,2025,2,4,24/25,Le Havre AC,Feyenoord,450000,3000000,Oussama Targhalline,,ma MAR,MF,Le Havre,fr Ligue 1,21,2002,14,12,1025,11.4,0,0,0,0,0,0,4,1,0.2,0.2,0.4,0.6,27,70,15,0,0,0,0,0,0.02,0.03,0.05,0.02,0.05
198638,2025,1,23,24/25,Feirense,Estrela Amadora,300000,450000,João Costa,,br BRA,"MF,FW",Roma,it Serie A,18,2005,3,0,14,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.2,0.2,0,0.2
186988,2024,7,5,24/25,FC Augsburg,SC Paderborn,300000,700000,Sven Michel,,de GER,"FW,MF",Augsburg,de Bundesliga,33,1990,22,5,583,6.5,2,1,3,1,1,2,2,0,2.4,0.8,0.8,1.7,6,14,44,0.31,0.15,0.46,0.15,0.31,0.37,0.13,0.5,0.13,0.26
1082519,2024,7,18,24/25,Vitória U20,Hellas Verona,100000,100000,Charlys,,br BRA,MF,Hellas Verona,it Serie A,19,2004,2,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.15,0.15,0,0.15